"Date";"Valeurs"
"02/01/2018";3979.53
"03/01/2018";4005.61
"04/01/2018";4057.92
"05/01/2018";4097.04
"08/01/2018";4114.53
"09/01/2018";4141.64
"10/01/2018";4157.55
"11/01/2018";4155.31
"12/01/2018";4164.12
"15/01/2018";4164.45
"16/01/2018";4163.96
"17/01/2018";4148.6
"18/01/2018";4142.06
"19/01/2018";4159.09
"22/01/2018";4176.88
"23/01/2018";4161.99
"24/01/2018";4146.75
"25/01/2018";4144.23
"26/01/2018";4162.01
"29/01/2018";4155.19
"30/01/2018";4126.57
"31/01/2018";4111.65
"01/02/2018";4103.63
"02/02/2018";4053.59
"05/02/2018";3997.59
"06/02/2018";3896.59
"07/02/2018";3991.9
"08/02/2018";3911.96
"09/02/2018";3876.33
"12/02/2018";3918.18
"13/02/2018";3884.71
"14/02/2018";3892.16
"15/02/2018";3910.11
"16/02/2018";3941.19
"19/02/2018";3922.46
"20/02/2018";3938.62
"21/02/2018";3950.27
"22/02/2018";3978.85
"23/02/2018";3972.53
"26/02/2018";3992.5
"27/02/2018";4010.17
"28/02/2018";3994.45
"01/03/2018";3943.85
"02/03/2018";3869.18
"05/03/2018";3907.04
"06/03/2018";3916.41
"07/03/2018";3929.2
"08/03/2018";3974.52
"09/03/2018";3987.04
"12/03/2018";4002.47
"13/03/2018";3970.47
"14/03/2018";3929.31
"15/03/2018";3950.78
"16/03/2018";3961.55
"19/03/2018";3920.64
"20/03/2018";3935.78
"21/03/2018";3925.78
"22/03/2018";3858.5
"23/03/2018";3816.96
"26/03/2018";3797.02
"27/03/2018";3824.42
"28/03/2018";3852.37
"29/03/2018";3857.1
"03/04/2018";3831.43
"04/04/2018";3808.28
"05/04/2018";3889.02
"06/04/2018";3870.07
"09/04/2018";3870.65
"10/04/2018";3887.91
"11/04/2018";3856.6
"12/04/2018";3883.82
"13/04/2018";3888.32
"16/04/2018";3868.18
"17/04/2018";3899.72
"18/04/2018";3910.46
"19/04/2018";3911.78
"20/04/2018";3921.2
"23/04/2018";3933.64
"24/04/2018";3931.59
"25/04/2018";3893.07
"26/04/2018";3908.15
"27/04/2018";3912.92
"30/04/2018";3910.3
"02/05/2018";3920.9
"03/05/2018";3871.94
"04/05/2018";3894.6
"07/05/2018";3889.26
"08/05/2018";3910.63
"09/05/2018";3893
"10/05/2018";3884.54
"11/05/2018";3884.4
"14/05/2018";3885.74
"15/05/2018";3876.57
"16/05/2018";3857.69
"17/05/2018";3898.57
"18/05/2018";3891.11
"21/05/2018";3904.98
"22/05/2018";3916.78
"23/05/2018";3887.18
"24/05/2018";3860.06
"25/05/2018";3857.06
"28/05/2018";3832.86
"29/05/2018";3760.51
"30/05/2018";3784.65
"31/05/2018";3764.22
"01/06/2018";3809.22
"04/06/2018";3834.9
"05/06/2018";3799.15
"06/06/2018";3791.13
"07/06/2018";3791.97
"08/06/2018";3770.97
"11/06/2018";3814.28
"12/06/2018";3816.79
"13/06/2018";3813.94
"14/06/2018";3830.53
"15/06/2018";3803.26
"18/06/2018";3762.96
"19/06/2018";3745.8
"20/06/2018";3750.15
"21/06/2018";3727.54
"22/06/2018";3763.57
"25/06/2018";3710.49
"26/06/2018";3709.84
"27/06/2018";3729.11
"28/06/2018";3702.24
"29/06/2018";3719.86
"02/07/2018";3697.28
"03/07/2018";3715.36
"04/07/2018";3720.1
"05/07/2018";3747.23
"06/07/2018";3770.67
"09/07/2018";3797.06
"10/07/2018";3803.54
"11/07/2018";3779.78
"12/07/2018";3801.34
"13/07/2018";3804.08
"16/07/2018";3806.67
"17/07/2018";3817.64
"18/07/2018";3820.41
"19/07/2018";3809.43
"20/07/2018";3815.16
"23/07/2018";3832.28
"24/07/2018";3862.47
"25/07/2018";3863.86
"26/07/2018";3874.95
"27/07/2018";3925.63
"30/07/2018";3915.53
"31/07/2018";3899.04
"01/08/2018";3894.62
"02/08/2018";3862.26
"03/08/2018";3874.11
"06/08/2018";3866.55
"07/08/2018";3884.33
"08/08/2018";3863.68
"09/08/2018";3888.81
"10/08/2018";3818.94
"13/08/2018";3801.93
"14/08/2018";3810.4
"15/08/2018";3759.82
"16/08/2018";3775.64
"17/08/2018";3768.5
"20/08/2018";3787.71
"21/08/2018";3800.44
"22/08/2018";3800.1
"23/08/2018";3799.09
"24/08/2018";3805.57
"27/08/2018";3820.86
"28/08/2018";3816.01
"29/08/2018";3817.46
"30/08/2018";3781.68
"31/08/2018";3740.71
"03/09/2018";3729.6
"04/09/2018";3705.22
"05/09/2018";3671.46
"06/09/2018";3651.88
"07/09/2018";3640.78
"10/09/2018";3668.36
"11/09/2018";3668.85
"12/09/2018";3690.99
"13/09/2018";3692.36
"14/09/2018";3709.56
"17/09/2018";3714.8
"18/09/2018";3730.87
"19/09/2018";3732.05
"20/09/2018";3768.83
"21/09/2018";3774.89
"24/09/2018";3747.22
"25/09/2018";3750.81
"26/09/2018";3743.58
"27/09/2018";3741.18
"28/09/2018";3706.74
"01/10/2018";3715.02
"02/10/2018";3702.44
"03/10/2018";3745.44
"04/10/2018";3714.75
"05/10/2018";3686.66
"08/10/2018";3639.22
"09/10/2018";3653.13
"10/10/2018";3575.34
"11/10/2018";3502.78
"12/10/2018";3505.03
"15/10/2018";3506.48
"16/10/2018";3563.94
"17/10/2018";3559.97
"18/10/2018";3538.08
"19/10/2018";3521.27
"22/10/2018";3510.38
"23/10/2018";3437.39
"24/10/2018";3427.72
"25/10/2018";3400.02
"26/10/2018";3373.51
"29/10/2018";3406.02
"30/10/2018";3396.49
"31/10/2018";3447.07
"01/11/2018";3503.26
"02/11/2018";3521.93
"05/11/2018";3508.34
"06/11/2018";3498.06
"07/11/2018";3561.87
"08/11/2018";3552.23
"09/11/2018";3556.31
"12/11/2018";3523.71
"13/11/2018";3548.61
"14/11/2018";3538.83
"15/11/2018";3526.18
"16/11/2018";3529.82
"19/11/2018";3503.4
"20/11/2018";3430.47
"21/11/2018";3471.36
"22/11/2018";3426.89
"23/11/2018";3441.43
"26/11/2018";3475.27
"27/11/2018";3484.43
"28/11/2018";3474
"29/11/2018";3491.99
"30/11/2018";3487.9
"03/12/2018";3526.67
"04/12/2018";3482.91
"05/12/2018";3442.56
"06/12/2018";3324.8
"07/12/2018";3344.59
"10/12/2018";3286.92
"11/12/2018";3334.79
"12/12/2018";3401.24
"13/12/2018";3401.22
"14/12/2018";3384.29
"17/12/2018";3331.26
"18/12/2018";3316.68
"19/12/2018";3326.84
"20/12/2018";3247.47
"21/12/2018";3240.98
"24/12/2018";3210.08
"27/12/2018";3164.98
"28/12/2018";3209
"31/12/2018";3243.63
"02/01/2019";3223.14
"03/01/2019";3221.5
"04/01/2019";3317.05
"07/01/2019";3340.78
"08/01/2019";3382.97
"09/01/2019";3404.26
"10/01/2019";3413.16
"11/01/2019";3411.73
"14/01/2019";3394.55
"15/01/2019";3422
"16/01/2019";3446.97
"17/01/2019";3429.72
"18/01/2019";3483.48
"21/01/2019";3465.29
"22/01/2019";3449.2
"23/01/2019";3457.39
"24/01/2019";3458.28
"25/01/2019";3496.96
"28/01/2019";3466.66
"29/01/2019";3477.6
"30/01/2019";3488.4
"31/01/2019";3491.62
"01/02/2019";3507.84
"04/02/2019";3506.82
"05/02/2019";3559.27
"06/02/2019";3577.77
"07/02/2019";3514.1
"08/02/2019";3473.73
"11/02/2019";3496.38
"12/02/2019";3526.94
"13/02/2019";3535.15
"14/02/2019";3520.9
"15/02/2019";3567.98
"18/02/2019";3593.4
"19/02/2019";3585.48
"20/02/2019";3615.86
"21/02/2019";3586.15
"22/02/2019";3572.82
"25/02/2019";3587.52
"26/02/2019";3604.8
"27/02/2019";3595.61
"28/02/2019";3604.48
"01/03/2019";3644.14
"04/03/2019";3642.13
"05/03/2019";3641.14
"06/03/2019";3605.8
"07/03/2019";3573.23
"08/03/2019";3536.61
"11/03/2019";3568.87
"12/03/2019";3579.58
"13/03/2019";3597.41
"14/03/2019";3609.64
"15/03/2019";3640.26
"18/03/2019";3660.8
"19/03/2019";3688.49
"20/03/2019";3655.64
"21/03/2019";3654.66
"22/03/2019";3588.73
"25/03/2019";3560.68
"26/03/2019";3591.57
"27/03/2019";3614.57
"28/03/2019";3601.07
"29/03/2019";3658.72
"01/04/2019";3713.6
"02/04/2019";3736.78
"03/04/2019";3772.7
"04/04/2019";3782.22
"05/04/2019";3805.39
"08/04/2019";3793.08
"09/04/2019";3790.21
"10/04/2019";3778.3
"11/04/2019";3807.74
"12/04/2019";3845.05
"15/04/2019";3846.78
"16/04/2019";3860.17
"17/04/2019";3846.82
"18/04/2019";3852.3
"23/04/2019";3806.98
"24/04/2019";3752.2
"25/04/2019";3713.72
"26/04/2019";3727.62
"29/04/2019";3737.82
"30/04/2019";3743.67
"02/05/2019";3718.03
"03/05/2019";3715.37
"06/05/2019";3681.8
"07/05/2019";3595.96
"08/05/2019";3574.86
"09/05/2019";3492.39
"10/05/2019";3504.03
"13/05/2019";3452.17
"14/05/2019";3495.15
"15/05/2019";3493.82
"16/05/2019";3544.18
"17/05/2019";3511.46
"20/05/2019";3476.49
"21/05/2019";3494.94
"22/05/2019";3488.75
"23/05/2019";3445.09
"24/05/2019";3472.34
"27/05/2019";3474.83
"28/05/2019";3488.32
"29/05/2019";3432.61
"30/05/2019";3455.5
"31/05/2019";3427.18
"03/06/2019";3420.05
"04/06/2019";3458.39
"05/06/2019";3454.5
"06/06/2019";3440.37
"07/06/2019";3457.47
"10/06/2019";3483.96
"11/06/2019";3516.28
"12/06/2019";3500.78
"13/06/2019";3492.15
"14/06/2019";3463.71
"17/06/2019";3450.81
"18/06/2019";3513.07
"19/06/2019";3525.56
"20/06/2019";3518.52
"21/06/2019";3505.48
"24/06/2019";3498.32
"25/06/2019";3498.23
"26/06/2019";3497.32
"27/06/2019";3513.47
"28/06/2019";3547.46
"01/07/2019";3578.14
"02/07/2019";3596.79
"03/07/2019";3641.23
"04/07/2019";3657.65
"05/07/2019";3643.73
"08/07/2019";3608.59
"09/07/2019";3587.91
"10/07/2019";3589.73
"11/07/2019";3571.13
"12/07/2019";3578.37
"15/07/2019";3622.64
"16/07/2019";3649.64
"17/07/2019";3626.13
"18/07/2019";3620.71
"19/07/2019";3652.42
"22/07/2019";3680.49
"23/07/2019";3723.58
"24/07/2019";3726.47
"25/07/2019";3735.16
"26/07/2019";3735.95
"29/07/2019";3735.36
"30/07/2019";3673.09
"31/07/2019";3701.43
"01/08/2019";3729.97
"02/08/2019";3613
"05/08/2019";3525.89
"06/08/2019";3505.49
"07/08/2019";3526.05
"08/08/2019";3574.42
"09/08/2019";3534.57
"12/08/2019";3507.31
"13/08/2019";3519.2
"14/08/2019";3454.2
"15/08/2019";3443.34
"16/08/2019";3498.39
"19/08/2019";3522.42
"20/08/2019";3488.17
"21/08/2019";3525.25
"22/08/2019";3510.11
"23/08/2019";3479.2
"26/08/2019";3487.04
"27/08/2019";3502.19
"28/08/2019";3490.82
"29/08/2019";3526.12
"30/08/2019";3570.81
"02/09/2019";3573.3
"03/09/2019";3562.43
"04/09/2019";3588.53
"05/09/2019";3619.54
"06/09/2019";3617.11
"09/09/2019";3647.75
"10/09/2019";3663.66
"11/09/2019";3677.36
"12/09/2019";3697.66
"13/09/2019";3730.24
"16/09/2019";3700.19
"17/09/2019";3690.84
"18/09/2019";3680.09
"19/09/2019";3705.62
"20/09/2019";3738.72
"23/09/2019";3693.47
"24/09/2019";3678.16
"25/09/2019";3678.88
"26/09/2019";3697.73
"27/09/2019";3712.08
"30/09/2019";3714.42
"01/10/2019";3666.14
"02/10/2019";3566.37
"03/10/2019";3574.76
"04/10/2019";3610.64
"07/10/2019";3628.92
"08/10/2019";3592.12
"09/10/2019";3607.55
"10/10/2019";3657.77
"11/10/2019";3727.92
"14/10/2019";3713.56
"15/10/2019";3757.24
"16/10/2019";3761.02
"17/10/2019";3776.41
"18/10/2019";3757.78
"21/10/2019";3784.04
"22/10/2019";3768.48
"23/10/2019";3760.28
"24/10/2019";3791.66
"25/10/2019";3752.35
"28/10/2019";3770.84
"29/10/2019";3763.93
"30/10/2019";3767.32
"31/10/2019";3763.25
"01/11/2019";3794.8
"04/11/2019";3829.2
"05/11/2019";3851.87
"06/11/2019";3859.71
"07/11/2019";3878.14
"08/11/2019";3876.94
"11/11/2019";3868.27
"12/11/2019";3898.48
"13/11/2019";3878.37
"14/11/2019";3870.27
"15/11/2019";3894.25
"18/11/2019";3905.52
"19/11/2019";3897.44
"20/11/2019";3896.19
"21/11/2019";3873.93
"22/11/2019";3878.93
"25/11/2019";3902.93
"26/11/2019";3904.31
"27/11/2019";3912.38
"28/11/2019";3914.86
"29/11/2019";3906.68
"02/12/2019";3864.11
"03/12/2019";3841.33
"04/12/2019";3889.41
"05/12/2019";3887.14
"06/12/2019";3929.05
"09/12/2019";3942.51
"10/12/2019";3927.63
"11/12/2019";3920.85
"12/12/2019";3931.65
"13/12/2019";3936.1
"16/12/2019";3977.89
"17/12/2019";3963.81
"18/12/2019";3967.68
"19/12/2019";3985.29
"20/12/2019";3992.93
"23/12/2019";3989.61
"24/12/2019";3992.13
"27/12/2019";3996.35
"30/12/2019";3967.18
"31/12/2019";3955.83
"02/01/2020";4015.93
"03/01/2020";3994.61
"06/01/2020";3971.78
"07/01/2020";3984.73
"08/01/2020";3980.69
"09/01/2020";4013.98
"10/01/2020";4009.88
"13/01/2020";3984.58
"14/01/2020";3990.63
"15/01/2020";3970.72
"16/01/2020";3987.78
"17/01/2020";4007.2
"20/01/2020";4012.67
"21/01/2020";4018.85
"22/01/2020";4015.71
"23/01/2020";3978.3
"24/01/2020";4002.84
"27/01/2020";3903.5
"28/01/2020";3956.11
"29/01/2020";3965.01
"30/01/2020";3927.86
"31/01/2020";3907.61
"03/02/2020";3929.27
"04/02/2020";4039.92
"05/02/2020";4103.04
"06/02/2020";4140.23
"07/02/2020";4095.2
"10/02/2020";4101.8
"11/02/2020";4152.3
"12/02/2020";4184.27
"13/02/2020";4182.78
"14/02/2020";4185.44
"17/02/2020";4198.31
"18/02/2020";4164.5
"19/02/2020";4139.26
"20/02/2020";4119.04
"21/02/2020";4078.44
"24/02/2020";3917.64
"25/02/2020";3828.4
"26/02/2020";3830.34
"27/02/2020";3639.51
"28/02/2020";3488.6
"02/03/2020";3523.24
"03/03/2020";3575.13
"04/03/2020";3597.98
"05/03/2020";3544.83
"06/03/2020";3435.09
"09/03/2020";3174.81
"10/03/2020";3155.6
"11/03/2020";3148.41
"12/03/2020";2701
"13/03/2020";2732.8
"16/03/2020";2535.58
"17/03/2020";2528.77
"18/03/2020";2576.21
"19/03/2020";2636.02
"20/03/2020";2771.49
"23/03/2020";2664.1
"24/03/2020";2867.59
"25/03/2020";2919.65
"26/03/2020";3004.43
"27/03/2020";2862.79
"30/03/2020";2826.94
"31/03/2020";2901.58
"01/04/2020";2839.42
"02/04/2020";2895.4
"03/04/2020";2857.05
"06/04/2020";2969.8
"07/04/2020";3033.57
"08/04/2020";3055.32
"09/04/2020";3092.39
"14/04/2020";3057.66
"15/04/2020";2920.82
"16/04/2020";2925.16
"17/04/2020";3015.41
"20/04/2020";3021.85
"21/04/2020";2908.09
"22/04/2020";2950.37
"23/04/2020";3017.76
"24/04/2020";2942.98
"27/04/2020";3036.44
"28/04/2020";3121.32
"29/04/2020";3196.12
"30/04/2020";3099.12
"04/05/2020";2952.22
"05/05/2020";3006.29
"06/05/2020";2998.46
"07/05/2020";3052.55
"08/05/2020";3058.66
"11/05/2020";3060
"12/05/2020";3067.8
"13/05/2020";2973.77
"14/05/2020";2899.51
"15/05/2020";2932.21
"18/05/2020";3026.69
"19/05/2020";2960.89
"20/05/2020";2994.7
"21/05/2020";2940.62
"22/05/2020";2962.73
"25/05/2020";3003.88
"26/05/2020";3165.46
"27/05/2020";3234.07
"28/05/2020";3281.9
"29/05/2020";3202.95
"01/06/2020";3268.03
"02/06/2020";3320.42
"03/06/2020";3427.24
"04/06/2020";3449.89
"05/06/2020";3540
"08/06/2020";3535.11
"09/06/2020";3487.33
"10/06/2020";3442.66
"11/06/2020";3271.68
"12/06/2020";3296.63
"15/06/2020";3339.35
"16/06/2020";3447.65
"17/06/2020";3440.91
"18/06/2020";3413.96
"19/06/2020";3376.57
"22/06/2020";3383.27
"23/06/2020";3433.88
"24/06/2020";3301.53
"25/06/2020";3357
"26/06/2020";3304.54
"29/06/2020";3326.33
"30/06/2020";3328.01
"01/07/2020";3331.99
"02/07/2020";3402.46
"03/07/2020";3393.25
"06/07/2020";3473.18
"07/07/2020";3462.83
"08/07/2020";3418.91
"09/07/2020";3393.61
"10/07/2020";3442.06
"13/07/2020";3478.27
"14/07/2020";3457.77
"15/07/2020";3500.87
"16/07/2020";3499.3
"17/07/2020";3491.16
"20/07/2020";3526.91
"21/07/2020";3553.27
"22/07/2020";3501.65
"23/07/2020";3492.06
"24/07/2020";3435.43
"27/07/2020";3407.46
"28/07/2020";3436.7
"29/07/2020";3405.62
"30/07/2020";3340.48
"31/07/2020";3273.37
"03/08/2020";3322.99
"04/08/2020";3320.71
"05/08/2020";3330.49
"06/08/2020";3308.63
"07/08/2020";3340.1
"10/08/2020";3355.27
"11/08/2020";3433.6
"12/08/2020";3466.87
"13/08/2020";3447.14
"14/08/2020";3422
"17/08/2020";3426.17
"18/08/2020";3393.24
"19/08/2020";3375.6
"20/08/2020";3337.62
"21/08/2020";3302.92
"24/08/2020";3368.99
"25/08/2020";3369.52
"26/08/2020";3400.38
"27/08/2020";3370.25
"28/08/2020";3378.6
"31/08/2020";3332.53
"01/09/2020";3314.23
